creation_date,critic_name,critic_picture,critic_vanity,is_fresh,is_rotten,is_rt_url,is_rt_url,is_top,publication_id,publication_name,review_url,quote,review_id,score_ori,score_sentiment
"Oct 7, 2018",Karl French,https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png,karl-french,True,False,False,False,True,1882,Financial Times,https://www.ft.com/content/37570a9e-16d3-11dd-bbfc-0000779fd2ac,"Still, if the film is ultimately disappointing it is in part because it begins so well, and there is a lot to enjoy before the over-the-top final act.",2516120,,POSITIVE
"Aug 23, 2018",Deborah Ross,http://resizing.flixster.com/WrZ-SiVmoRfGUdOObhsrx9fH5B0=/128x128/v1.YzszNjE4O2o7MTk0NDA7MjA0ODszMDA7MzAw,deborah-ross,False,True,False,False,True,2568,The Spectator,https://www.spectator.co.uk/2008/04/tired-old-friend/,"I like Downey Jr, usually, with his dark wounded eyes, but here his performance veers between going though the motions and a look which seems to say, ""Hey, what film am I doing again?""",2500859,,NEGATIVE
"Jun 15, 2015",Craig Outhier,https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png,craig-outhier,True,False,False,False,True,912,Orange County Register,http://www.ocregister.com/articles/movie-109084-review-film.html,"Led by Downey's career-resurrecting performance as billionaire weapons peddler Tony Stark, it proves just as indispensable to the movie's giddy escapist appeal as the seamless CGI effects and eye-popping pyrotechnics.",2267388,A-,POSITIVE
"Jun 15, 2015",David Stratton,http://resizing.flixster.com/2RC4JQJDtwrpZymvUIZ86-GDveM=/128x128/v1.YzszNzEwO2o7MTk0NDA7MjA0ODszMDA7MzAw,david-stratton,True,False,False,False,True,1958,At the Movies (Australia),,"What gives this its distinction [is] Robert Downey Jr, who is terrific.",2267375,3.5/5,POSITIVE
"Jun 9, 2015",Robert Hanks,https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png,robert-hanks,True,False,False,False,True,691,Independent (UK),http://www.independent.co.uk/arts-entertainment/films/reviews/iron-man-12a-819306.html,"Iron Man manages to be both a lot of fun, and quite possibly the most effective commentary on the war on terror that Hollywood has produced so far -- not the best argued or the most committed, but the one that most people will see, and think about.",2266402,3/5,POSITIVE
"Jun 9, 2015",Nick Curtis,https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png,nick-curtis,True,False,False,False,True,446,London Evening Standard,http://www.standard.co.uk/goingout/film/downey-jr-shows-his-metal-as-iron-man-7406007.html,"There's a satisfyingly climactic CGI battle, but Downey Jr tops it in the witty denouement with pure acting skill.",2266396,,POSITIVE
"Feb 18, 2012",Nell Minow,http://resizing.flixster.com/ObZVOVLF_xRwxquegFnZ69TBkuY=/38x48/v1.YzsxNTc5O2c7MTk0NDA7MjA0ODszODs0OA,nell-minow,True,False,False,False,True,300,Movie Mom,http://blog.beliefnet.com/moviemom/2008/09/iron-man-1.html,"With its first self-financed production, Marvel has produced one of the best superhero movies ever made, pure popcorn pleasure for its special effects, its story, its villain, and its hero.",2059838,B+,POSITIVE
"Jul 14, 2010",J. R. Jones,https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png,j-r-jones,True,False,False,False,True,66,Chicago Reader,http://www.chicagoreader.com/chicago/iron-man/Film?oid=1737827,"Robert Downey Jr. gives a nicely sardonic performance as Tony Stark, a rich playboy and the brilliant heir to his father's weapons manufacturing dynasty.",1918572,,POSITIVE
"Jul 6, 2010",Laremy Legel,http://resizing.flixster.com/oNNbiwQ5ITj-2lnMSsyIlvz0HOk=/38x42/v1.YzsyMzE2O2c7MTk0NDA7MjA0ODszODs0Mg,laremy-legel,True,False,False,False,True,176,Film.com,http://www.film.com/features/story/review-iron-man-must-see/20634768,There are a few scenes in Iron Man that make you realize why we rely on giant studios and big budgets come the summer months.,1902849,B,POSITIVE
"Jul 6, 2010",Adam Nayman,http://resizing.flixster.com/4II2XLnczV79XLJDJQl9DWhlANk=/72x72/v1.YzsyMTMyO2o7MTk0NDA7MjA0ODs3Mjs3Mg,adam-nayman,True,False,False,False,True,1727,Reverse Shot,http://www.reverseshot.com/article/iron_man,"Clever and cogent beats idiotic and incoherent, and Iron Man is spryer than the overwhelming majority of films in its budget range.",1902847,,POSITIVE
"Oct 18, 2008",Tom Charity,https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png,tom-charity,True,False,False,False,True,93,CNN.com,http://www.cnn.com/2008/SHOWBIZ/Movies/05/01/review.ironman/index.html,"A supremely confident, well-tooled entertainment. It's bound to be the early pace-maker for the oncoming glut of summer blockbusters.",1768853,,POSITIVE
"Oct 18, 2008",Calvin Wilson,https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png,calvin-wilson,True,False,False,False,True,429,St. Louis Post-Dispatch,,"Downey is at his charismatic best, rendering believable Stark's transformation from self-indulgent jerk to socially conscious crusader.",1768854,,POSITIVE
"Oct 18, 2008",Bob Mondello,http://resizing.flixster.com/N2cFNfzbcG8qHGtM-JUfzmEyZ74=/38x42/v1.YzsxODEzO2c7MTk0NDA7MjA0ODszODs0Mg,bob-mondello,True,False,False,False,True,1953,NPR.org,http://www.npr.org/templates/story/story.php?storyId=89840968,"If every superhero franchise had a Robert Downey Jr., the genre might actually be watchable again.",1768848,,POSITIVE
"Oct 18, 2008",Jim Emerson,http://resizing.flixster.com/DSCC1zRpgSzmMyr9A8J47NCAJcQ=/38x39/v1.YzsxNDk0O2c7MTk0NDA7MjA0ODszODszOQ,jim-emerson,True,False,False,False,True,1708,RogerEbert.com,http://www.rogerebert.com/reviews/iron-man,"Not only is it a good comic book movie (smart and stupid, stirring and silly, intimate and spectacular), it's winning enough to engage even those who've never cared much for comic books or the movies they spawn. Like me.",1768828,3/4,POSITIVE
"Jun 20, 2008",Roger Ebert,http://resizing.flixster.com/B0rldzCm-wYQ2odC1o_6BCDVtmg=/128x128/v1.YzsyNTY5O2c7MTk0NDA7MjA0ODsxNTA7MTUw,roger-ebert,True,False,False,False,True,67,Chicago Sun-Times,http://www.rogerebert.com/reviews/iron-man-2008,At the end of the day it's Robert Downey Jr. who powers the lift-off separating this from most other superhero movies.,1736302,4/4,POSITIVE
"Jun 7, 2008",Jim Schembri,http://resizing.flixster.com/XqvouJ1d1mjbV1oM6Kh_001xmFI=/128x128/v1.YzsxMDAwMDAyNzUwO2o7MTk0NDk7MjA0ODs0NzU7NDc1,jim-schembri,True,False,False,False,True,2041,The Age (Australia),http://www.theage.com.au/news/film-reviews/iron-man/2008/05/01/1209235008645.html,Downey imbues this superhero with a heart that glows as radiantly as the power reactor implants in his chest.,1733430,3.5/5,POSITIVE
"May 2, 2008",Joe Morgenstern,http://resizing.flixster.com/pF3HpqyRtWssX86BeD1lyAV8iEA=/128x128/v1.YzsyNjI4O2c7MTk0NDA7MjA0ODsxNTA7MTUw,joe-morgenstern,True,False,False,False,True,841,Wall Street Journal,http://online.wsj.com/article/SB10001424053111903461104576459853003523680.html,"The gadgetry is absolutely dazzling, the action is mostly exhilarating, the comedy is scintillating and the whole enormous enterprise throbs with dramatic energy.",1725464,,POSITIVE
"May 2, 2008",Mick LaSalle,http://resizing.flixster.com/37s3d6FbEkytD01Gyl61C40VQXE=/38x45/v1.YzsxNjUwO2c7MTk0NDA7MjA0ODszODs0NQ,mick-lasalle,True,False,False,False,True,402,San Francisco Chronicle,http://www.sfgate.com/cgi-bin/article.cgi?file=/c/a/2008/05/02/DD7F10EG56.DTL,Iron Man is an action sci-fi blockbuster extravaganza that provides cartoon thrills for thinking people. It's the best movie of its kind since the second Spider-Man movie four years ago.,1725463,3.5/4,POSITIVE
"May 2, 2008",Joe Neumaier,http://resizing.flixster.com/wUu5l6Q4gXi7les6IQF4IKcQ-mA=/128x128/v1.YzsyMjc0O2o7MTk0NDA7MjA0ODsxNDQ7MTQ0,joe-neumaier,True,False,False,False,True,586,New York Daily News,http://www.nydailynews.com/entertainment/movies/2008/05/02/2008-05-02_robert_downey_jr_puts_the_pedal_to_the_m.html,"Actually feels like a classic comic book: fast, furious and flip. Forget about superheroes with love problems and tortured souls.",1725461,4/5,POSITIVE
"May 2, 2008",Lisa Kennedy,http://resizing.flixster.com/RgtusvdRgnl2P7TVSnFAfbpbBFM=/72x72/v1.YzsyMjY3O3A7MTk0NDA7MjA0ODs3Mjs3Mg,lisa-kennedy,True,False,False,False,True,492,Denver Post,,"Directed with joyful verve and a nice pinch of cultural nerve by Jon Favreau, Iron Man reinvigorates hope in the joys of the summer movie. It is simple -- and not so simple -- fun.",1725460,3.5/4,POSITIVE
"May 2, 2008",Peter Rainer,http://resizing.flixster.com/Cq8JYdSyOqg_EgUaQpkQUFQYlGM=/128x128/v1.YzsyNzIxO2c7MTk0NDA7MjA0ODsxNTA7MTUw,peter-rainer,False,True,False,False,True,71,Christian Science Monitor,http://www.csmonitor.com/2008/0502/p25s12-almo.html,"When Iron Man is zooming above bejewelled southern California, I expected a thundering lyricism but instead settled for some routine CGI stunts. I suppose it's asking too much for a great actor to be matched up with a great director.",1725459,,NEGATIVE
"May 2, 2008",Wesley Morris,http://resizing.flixster.com/eyZ0BEL92csieGlNwVwnTSjwJA4=/128x128/v1.YzszNjE3O2o7MTk0NDA7MjA0ODszMDA7MzAw,wesley-morris,True,False,False,False,True,44,Boston Globe,http://www.boston.com/ae/movies/articles/2008/05/01/flash_in_the_can,Downey could have taken a tragic tack. But he has fun just figuring out how to make the armor suit work. His sarcasm and almost drunken Tony Curtis body language transform the scenes of Iron Man.,1725457,2.5/4,POSITIVE
"May 2, 2008",Sara Michelle Fetters,http://resizing.flixster.com/cTv1bVYShb5fMSwQXJm5DWfqY20=/128x128/v1.YzsyNzc4O2c7MTk0NDA7MjA0ODsxNTA7MTUw,sara-michelle-fetters-8689,True,False,False,False,True,1411,MovieFreak.com,http://moviefreak.com/iron-man-2008-movie-review,I liked the movie. Sometimes I liked it a lot. I just never fell in love with this superhero origin story in a way that had any lasting impact.,1725441,3/4,POSITIVE
"May 2, 2008",Tim Robey,https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png,tim-robey,True,False,False,False,True,921,Daily Telegraph (UK),http://www.telegraph.co.uk/arts/main.jhtml?view=DETAILS&grid=&xml=/arts/2008/05/02/bfiron102.xml,"Based on yet another Marvel series, Iron Man has plenty of things going for it, the main assets being an enjoyably sardonic Downey, his hardware, and the downturned mouth of his new metal visage - a warning that this self-styled messiah means business.",1725404,,POSITIVE
"May 2, 2008",Peter Bradshaw,https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png,peter-bradshaw,False,True,False,False,True,205,Guardian,"http://film.guardian.co.uk/News_Story/Critic_Review/Guardian_Film_of_the_week/0,,2277218,00.html","Despite the convulsively jittery address to the role, [Downey] is never in the smallest degree engaging in the way director Jon Favreau appears to think.",1725403,2/5,NEGATIVE
"May 2, 2008",James Christopher,https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png,james-christopher,True,False,False,False,True,52,BBC.com,http://entertainment.timesonline.co.uk/tol/arts_and_entertainment/film/film_reviews/article3848343.ece,"Iron Man is the first blockbuster movie of the summer, and, despite the topical Taleban atrocities, it's a roaring fairground ride.",1725402,4,POSITIVE
"May 2, 2008",Paul Arendt,https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png,paul-arendt,True,False,False,False,True,52,BBC.com,http://www.bbc.co.uk/films/2008/04/28/iron_man_2008_review.shtml,"Is it summer already? The first of the big budget superhero blockbusters has arrived, and it's a roaring success, thanks to a combination of superb special effects and canny casting.",1725401,4/5,POSITIVE
"May 2, 2008",Paul Byrnes,https://images.fandango.com/cms/assets/5b6ff500-1663-11ec-ae31-05a670d2d590--rtactordefault.png,paul-byrnes,True,False,False,False,True,1354,Sydney Morning Herald,http://www.smh.com.au/news/film-reviews/iron-man/2008/05/01/1209235005054.html,There is precious little comedy and even less characterisation.,1725374,3/5,POSITIVE
"May 2, 2008",Steven D. Greydanus,http://resizing.flixster.com/L9DdYm51yUOWk55rNcoka3dBFnE=/128x128/v1.Yzs0MDE2O2o7MTk0NDA7MjA0ODszMDA7MzAw,steven-d-greydanus,True,False,False,False,True,991,Decent Films,http://www.decentfilms.com/sections/reviews/2791,"Smart, sardonic and more than a little silly, Iron Man is a successful super-hero movie that never takes itself too seriously.",1725352,B+,POSITIVE
"May 1, 2008",A.O. Scott,http://resizing.flixster.com/qXJreS-g2WjNF_2RsW8Rh3my1Q8=/128x128/v1.YzszNjI4O2o7MTk0NDA7MjA0ODszMDA7MzAw,ao-scott,True,False,False,False,True,337,New York Times,http://www.nytimes.com/2008/05/02/movies/02iron.html,Iron Man is an unusually good superhero picture. Or at least -- since it certainly has its problems -- a superhero movie that's good in unusual ways.,1725245,,POSITIVE
"May 1, 2008",Dana Stevens,http://resizing.flixster.com/ro1vA9rrqG3yx1qbjiP2WFYwois=/100x100/v1.YzsyMjM5O2o7MTk0NDA7MjA0ODsxMDA7MTAw,dana-stevens,True,False,False,False,True,419,Slate,http://www.slate.com/id/2190364/,"This middle section, in which the newly energized Tony tinkers with his emerging superpowers like a kid in shop class, is the movie's finest and funnest hour.",1725241,,POSITIVE
"May 1, 2008",Amy Biancolli,http://resizing.flixster.com/FY5aTLVksLJossm7pPr6V8JK6JQ=/38x42/v1.YzsxNTM0O2c7MTk0NDA7MjA0ODszODs0Mg,amy-biancolli,True,False,False,False,True,219,Houston Chronicle,http://www.chron.com/disp/story.mpl/ent/movies/reviews/5717307.html,"After 2003's Elf and 2005's Zathura, Favreau has now made three smart, family-friendly, high-concept popcorn movies.",1725202,3/4,POSITIVE
"May 1, 2008",Richard Corliss,http://resizing.flixster.com/caWxiBLTSKsZQQ-R7bVzCiBbBvY=/38x39/v1.YzsxNjUyO2c7MTk0NDA7MjA0ODszODszOQ,richard-corliss,True,False,False,False,True,448,TIME Magazine,"http://www.time.com/time/arts/article/0,8599,1736742,00.html","It's Iron Man to the rescue, yanking movies and the worldwide box office out of its months-long doldrums and into the stratosphere.",1725199,,POSITIVE
